PLAYER_ID,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_AST,DRIVE_TOV,SEASON
1630639,0.5,0.1,0.3,0.5,0.0,0.1,0.3,0.571,0.1,0.0,0.0,22-23
1631260,0.4,0.0,0.1,0.5,0.0,0.0,0.1,0.154,0.3,0.0,0.0,22-23
1631100,2.8,0.9,1.8,0.5,0.3,0.4,2.1,0.741,0.7,0.1,0.2,22-23
203932,3.4,0.9,1.6,0.557,0.6,1.1,2.4,0.728,0.9,0.3,0.2,22-23
1628988,3.4,0.5,1.3,0.418,0.2,0.2,1.3,0.379,1.7,0.3,0.2,22-23
1630174,4.1,0.8,1.8,0.446,0.6,0.7,2.2,0.537,1.5,0.3,0.3,22-23
1630598,2.8,0.6,1.2,0.448,0.2,0.2,1.3,0.472,1.1,0.3,0.2,22-23
1629678,0.9,0.3,0.6,0.476,0.2,0.2,0.7,0.818,0.1,0.0,0.1,22-23
201143,1.3,0.3,0.5,0.6,0.0,0.1,0.6,0.459,0.7,0.2,0.0,22-23
202692,4.8,1.0,2.1,0.49,0.8,1.1,3.0,0.631,1.7,0.4,0.3,22-23
1630197,2.6,0.4,1.2,0.325,0.2,0.3,1.0,0.367,1.1,0.2,0.2,22-23
1627936,2.3,0.3,0.6,0.436,0.3,0.3,0.8,0.36,1.2,0.4,0.2,22-23
203458,0.1,0.0,0.1,0.5,0.0,0.0,0.1,0.667,0.0,0.0,0.0,22-23
1628993,1.0,0.3,0.3,1.0,0.0,0.0,0.5,0.5,0.5,0.3,0.0,22-23
1631214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1630578,4.4,1.1,2.0,0.567,0.6,0.9,3.0,0.673,1.5,0.3,0.4,22-23
1629599,2.2,0.5,1.2,0.407,0.4,0.5,1.4,0.627,0.6,0.2,0.1,22-23
203083,0.3,0.1,0.2,0.5,0.0,0.1,0.2,0.762,0.0,0.0,0.0,22-23
2738,0.9,0.1,0.1,1.0,0.0,0.0,0.4,0.5,0.6,0.1,0.1,22-23
1629614,8.3,1.4,3.1,0.451,0.3,0.4,3.2,0.381,4.3,0.9,0.4,22-23
203952,4.7,0.6,1.9,0.343,0.3,0.4,1.6,0.329,2.1,0.5,0.4,22-23
1629014,8.8,2.4,4.5,0.536,0.8,0.9,5.8,0.662,3.2,0.7,0.5,22-23
203076,3.1,1.0,1.9,0.542,0.6,0.9,2.8,0.896,0.6,0.1,0.1,22-23
1630162,12.3,3.5,6.7,0.523,1.9,2.5,9.3,0.756,3.1,0.8,0.9,22-23
1630264,0.9,0.2,0.4,0.391,0.3,0.4,0.6,0.642,0.3,0.1,0.0,22-23
1630237,2.0,0.3,0.6,0.6,0.1,0.2,0.9,0.434,1.1,0.1,0.2,22-23
1630559,6.3,1.3,2.1,0.607,1.4,1.6,4.3,0.678,2.6,0.6,0.5,22-23
203085,3.4,0.7,1.2,0.547,0.3,0.4,1.8,0.52,1.7,0.4,0.2,22-23
1630245,5.1,1.3,2.2,0.593,0.2,0.3,2.8,0.556,2.3,0.5,0.4,22-23
1628389,5.3,1.5,3.1,0.504,0.9,1.1,4.1,0.782,1.1,0.1,0.3,22-23
1627732,3.5,0.8,1.5,0.525,0.2,0.3,1.7,0.486,1.6,0.3,0.2,22-23
1631097,7.6,1.9,4.3,0.441,1.8,2.1,5.8,0.768,1.4,0.2,0.6,22-23
202687,0.1,0.0,0.1,0.5,0.0,0.0,0.1,0.667,0.0,0.0,0.0,22-23
201933,0.4,0.0,0.2,0.286,0.0,0.0,0.1,0.333,0.1,0.0,0.0,22-23
1631104,6.1,0.6,2.4,0.238,0.4,0.5,1.5,0.25,3.0,0.8,0.4,22-23
1626246,0.0,0.0,0.0,0.0,0.1,0.1,0.1,2.0,0.0,0.0,0.0,22-23
1626171,1.9,0.7,1.2,0.558,0.2,0.2,1.6,0.822,0.4,0.1,0.2,22-23
203992,5.2,1.3,2.4,0.55,0.5,0.6,3.2,0.609,2.2,0.5,0.3,22-23
202711,8.9,2.4,4.4,0.553,1.1,1.2,6.1,0.685,2.9,0.8,0.6,22-23
1629626,3.0,0.9,1.7,0.534,0.5,0.6,2.3,0.755,0.7,0.2,0.3,22-23
1630538,6.4,1.0,2.8,0.359,0.7,0.8,2.8,0.431,2.5,0.7,0.5,22-23
203078,15.9,4.0,7.4,0.546,1.6,2.0,10.0,0.628,6.0,1.4,0.9,22-23
1630527,3.5,0.7,2.0,0.356,0.6,0.8,2.0,0.571,0.9,0.2,0.2,22-23
1629634,0.9,0.3,0.5,0.536,0.2,0.2,0.8,0.792,0.2,0.0,0.1,22-23
1627742,13.6,3.5,6.8,0.523,2.5,2.8,9.9,0.731,3.9,1.1,1.0,22-23
1630296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
201572,1.2,0.4,0.8,0.565,0.1,0.2,1.1,0.934,0.1,0.1,0.1,22-23
1628971,6.6,1.4,3.0,0.446,0.6,0.7,3.3,0.508,2.6,0.7,0.5,22-23
1628981,0.5,0.1,0.3,0.4,0.1,0.2,0.4,0.789,0.1,0.1,0.0,22-23
1631121,3.2,0.6,1.5,0.406,0.5,0.7,1.9,0.601,0.9,0.3,0.4,22-23
1627854,1.5,0.3,0.8,0.381,0.3,0.3,1.0,0.684,0.4,0.0,0.1,22-23
1631205,0.1,0.1,0.1,1.0,0.0,0.0,0.2,2.0,0.0,0.0,0.0,22-23
1627741,5.9,1.1,2.3,0.494,0.3,0.3,2.5,0.427,3.0,0.6,0.4,22-23
203468,12.4,2.7,5.5,0.489,1.1,1.4,6.6,0.534,5.1,1.5,0.7,22-23
1630595,16.6,3.8,8.0,0.469,2.2,2.5,9.8,0.593,5.5,1.5,1.3,22-23
1631216,0.4,0.1,0.1,0.5,0.1,0.1,0.2,0.476,0.2,0.1,0.0,22-23
1628997,3.4,0.6,1.3,0.446,0.4,0.5,1.6,0.483,1.4,0.3,0.3,22-23
1629629,4.7,1.3,2.5,0.541,0.6,0.6,3.4,0.72,1.5,0.2,0.3,22-23
1630560,7.1,1.5,3.4,0.454,1.2,1.3,4.4,0.628,2.4,0.5,0.5,22-23
1629661,4.6,1.0,2.1,0.506,0.4,0.5,2.7,0.591,1.7,0.3,0.3,22-23
1626166,7.5,1.8,4.1,0.439,0.5,0.8,4.2,0.558,2.6,0.7,0.4,22-23
1627747,9.6,1.7,3.8,0.439,0.9,1.2,4.3,0.451,4.3,1.5,0.6,22-23
1630637,2.8,0.0,0.5,0.0,0.5,1.0,0.5,0.176,1.5,0.2,0.2,22-23
1626224,2.5,0.5,1.1,0.424,0.2,0.3,1.2,0.474,1.0,0.3,0.2,22-23
1628435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1629646,0.1,0.0,0.0,1.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,22-23
1631320,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,22-23
1629002,0.7,0.2,0.3,0.522,0.0,0.1,0.4,0.644,0.2,0.0,0.1,22-23
1628449,0.6,0.1,0.3,0.417,0.2,0.2,0.5,0.761,0.2,0.0,0.0,22-23
1630537,4.0,0.7,1.6,0.425,0.6,0.7,2.0,0.514,1.6,0.5,0.3,22-23
101108,9.6,2.0,3.8,0.52,0.3,0.4,4.3,0.451,5.0,1.3,0.4,22-23
1629735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1631128,1.9,0.4,0.8,0.492,0.2,0.3,1.0,0.524,0.8,0.2,0.1,22-23
1631132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1626174,3.8,1.1,2.0,0.533,0.9,1.1,3.2,0.857,0.8,0.2,0.3,22-23
1629643,1.9,0.2,0.6,0.313,0.2,0.2,0.6,0.34,1.0,0.2,0.1,22-23
203991,0.2,0.0,0.1,0.375,0.0,0.1,0.1,0.667,0.0,0.0,0.0,22-23
1629632,5.8,1.0,2.0,0.503,0.3,0.3,2.4,0.409,3.2,0.9,0.3,22-23
1628998,3.6,0.7,1.6,0.455,0.1,0.1,1.9,0.52,1.7,0.4,0.3,22-23
203469,1.0,0.2,0.5,0.429,0.1,0.1,0.5,0.467,0.3,0.0,0.1,22-23
1630175,8.0,1.8,3.7,0.493,1.2,1.3,5.0,0.627,3.1,0.8,0.4,22-23
1631306,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1629012,9.6,2.5,4.5,0.546,1.8,2.3,7.1,0.738,2.8,0.8,0.7,22-23
1630557,2.1,0.6,1.0,0.592,0.2,0.3,1.5,0.73,0.7,0.2,0.1,22-23
202709,5.2,0.8,1.8,0.459,0.5,0.6,2.1,0.404,2.7,0.8,0.3,22-23
1626156,7.4,1.6,3.0,0.526,1.0,1.3,4.3,0.582,3.1,0.9,0.5,22-23
1630227,3.9,0.5,1.2,0.42,0.3,0.4,1.3,0.336,1.9,0.2,0.4,22-23
1630625,2.0,0.2,0.8,0.292,0.2,0.2,0.6,0.306,0.9,0.2,0.2,22-23
1631207,1.1,0.3,0.5,0.667,0.2,0.2,0.8,0.714,0.5,0.1,0.1,22-23
1627745,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
203081,16.1,3.8,6.6,0.577,3.4,3.6,11.4,0.708,6.1,1.5,1.1,22-23
1627814,4.0,0.8,1.7,0.444,0.3,0.4,1.8,0.456,1.7,0.3,0.3,22-23
1629655,0.6,0.3,0.4,0.7,0.2,0.2,0.7,1.167,0.1,0.0,0.1,22-23
1628464,0.7,0.3,0.3,1.0,0.0,0.3,0.6,0.8,0.1,0.0,0.1,22-23
201980,0.9,0.2,0.5,0.4,0.0,0.0,0.4,0.4,0.5,0.0,0.0,22-23
1627863,1.8,0.3,0.6,0.441,0.3,0.3,0.8,0.436,0.9,0.3,0.1,22-23
203967,1.7,0.3,0.8,0.386,0.3,0.4,0.9,0.568,0.5,0.2,0.2,22-23
1629647,2.4,0.4,1.0,0.405,0.5,0.9,1.3,0.539,0.6,0.1,0.3,22-23
1630620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1629636,17.0,3.4,6.8,0.504,1.8,2.1,8.9,0.521,7.6,2.6,1.0,22-23
1630561,3.1,0.7,1.5,0.457,0.3,0.3,1.7,0.542,1.1,0.3,0.3,22-23
1631223,2.3,0.6,1.3,0.444,0.2,0.3,1.3,0.578,0.7,0.2,0.2,22-23
1630558,4.7,0.7,1.3,0.543,0.1,0.1,1.6,0.336,2.9,0.7,0.3,22-23
202722,0.5,0.1,0.1,0.75,0.0,0.0,0.2,0.333,0.4,0.1,0.0,22-23
1628432,1.3,0.1,0.3,0.214,0.2,0.4,0.4,0.291,0.6,0.1,0.1,22-23
1630549,0.2,0.0,0.1,0.167,0.0,0.0,0.1,0.364,0.0,0.0,0.0,22-23
1628368,15.7,4.6,7.9,0.588,2.4,3.1,12.0,0.761,4.9,1.2,0.9,22-23
1629631,5.6,1.4,3.3,0.439,0.9,1.0,3.9,0.7,1.1,0.2,0.3,22-23
1629001,4.3,0.7,1.6,0.458,0.2,0.2,1.6,0.379,2.2,0.5,0.3,22-23
201599,0.0,0.0,0.0,1.0,0.0,0.0,0.1,2.0,0.0,0.0,0.0,22-23
201942,11.0,3.0,5.2,0.581,2.1,2.4,8.5,0.771,3.8,0.8,0.5,22-23
1629731,1.4,0.1,0.5,0.286,0.2,0.3,0.5,0.377,0.6,0.2,0.1,22-23
1629028,0.4,0.1,0.2,0.267,0.1,0.1,0.2,0.444,0.0,0.0,0.1,22-23
1627749,12.1,3.0,6.2,0.487,0.9,1.1,7.2,0.59,4.2,1.1,0.7,22-23
1626153,5.9,1.0,2.1,0.449,0.4,0.4,2.4,0.407,3.0,0.8,0.3,22-23
1630166,4.8,1.2,2.1,0.56,0.6,0.8,3.0,0.628,1.8,0.5,0.3,22-23
203471,9.4,1.7,3.8,0.451,1.4,1.7,5.0,0.528,3.9,1.2,0.6,22-23
1628372,9.2,1.6,3.4,0.468,0.6,0.9,3.9,0.425,4.6,1.3,0.5,22-23
1629126,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1631220,0.8,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,22-23
1627884,0.4,0.1,0.2,0.5,0.1,0.1,0.3,0.741,0.1,0.0,0.0,22-23
201565,4.6,1.0,2.4,0.438,0.2,0.2,2.3,0.508,1.9,0.6,0.1,22-23
1628401,6.1,1.4,2.6,0.526,0.7,0.8,3.6,0.594,2.6,0.7,0.3,22-23
1630217,8.9,2.4,4.6,0.509,0.9,1.1,5.9,0.664,2.7,0.8,0.7,22-23
1626164,12.8,3.5,6.4,0.546,2.0,2.3,9.3,0.725,4.2,1.1,0.7,22-23
1630170,8.8,1.4,3.3,0.433,0.7,0.9,3.7,0.423,4.5,1.1,0.4,22-23
1629653,3.2,0.0,0.7,0.0,0.0,0.0,0.0,0.0,2.3,0.7,0.2,22-23
1628984,2.9,0.2,0.6,0.362,0.4,0.6,0.9,0.312,1.8,0.5,0.1,22-23
203473,0.3,0.2,0.2,0.857,0.1,0.1,0.4,1.5,0.0,0.0,0.0,22-23
1628415,6.3,1.9,4.2,0.459,0.5,0.8,4.5,0.711,1.3,0.4,0.3,22-23
1627734,4.3,0.9,1.4,0.661,0.7,1.0,2.6,0.595,2.0,0.4,0.3,22-23
1631230,0.2,0.1,0.1,0.667,0.0,0.1,0.2,0.833,0.1,0.0,0.0,22-23
1628378,12.7,3.9,6.6,0.593,1.7,1.9,9.9,0.779,4.2,1.0,0.5,22-23
1631495,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,22-23
1628978,3.5,0.3,0.7,0.48,0.2,0.2,0.9,0.243,2.4,0.5,0.3,22-23
1627827,3.3,0.3,1.1,0.296,0.3,0.3,0.9,0.284,1.7,0.5,0.3,22-23
203926,2.7,0.6,1.4,0.396,0.2,0.2,1.4,0.5,0.9,0.2,0.2,22-23
203110,1.9,0.5,0.9,0.581,0.2,0.3,1.2,0.626,0.8,0.3,0.1,22-23
1629234,0.7,0.2,0.4,0.5,0.1,0.1,0.5,0.667,0.2,0.0,0.0,22-23
1630696,2.0,0.6,1.1,0.563,0.0,0.0,1.3,0.633,0.7,0.2,0.1,22-23
