PLAYER_ID,PULL_UP_FGM,PULL_UP_FGA,PULL_UP_FG_PCT,PULL_UP_FG3A,PULL_UP_PTS,PULL_UP_EFG_PCT,SEASON
1628402,0.0,1.0,0.0,0.0,0.0,0.0,22-23
1626163,0.0,0.1,0.2,0.0,0.1,0.2,22-23
1628373,0.3,0.6,0.467,0.2,0.7,0.517,22-23
1630532,1.1,3.2,0.345,1.8,2.7,0.427,22-23
1627832,2.9,7.5,0.383,4.4,7.2,0.483,22-23
1627788,0.3,0.9,0.375,0.4,0.8,0.453,22-23
1629216,1.3,3.1,0.416,1.8,3.2,0.509,22-23
1628221,0.0,1.3,0.0,1.3,0.0,0.0,22-23
202066,0.1,0.3,0.25,0.2,0.2,0.375,22-23
1629726,0.2,0.6,0.353,0.6,0.6,0.515,22-23
203914,0.4,1.0,0.404,0.6,1.1,0.553,22-23
1627780,0.0,0.0,,0.0,0.0,,22-23
1629018,2.3,5.9,0.39,2.2,5.3,0.445,22-23
201588,0.4,0.9,0.405,0.5,0.9,0.476,22-23
1627777,0.2,0.6,0.318,0.4,0.4,0.398,22-23
203507,1.6,4.8,0.323,1.5,3.5,0.36,22-23
1629048,0.0,0.1,0.5,0.1,0.1,0.75,22-23
201609,0.8,2.2,0.354,0.7,1.7,0.381,22-23
202330,2.2,4.9,0.437,0.7,4.5,0.457,22-23
203476,0.3,1.0,0.25,0.7,0.6,0.297,22-23
1629684,0.4,1.0,0.405,0.7,1.1,0.557,22-23
1628960,0.6,1.7,0.331,1.3,1.6,0.471,22-23
1630535,0.0,0.1,0.0,0.1,0.0,0.0,22-23
1628977,0.5,1.2,0.42,0.1,1.1,0.435,22-23
203084,0.5,1.3,0.402,0.7,1.3,0.509,22-23
1629312,0.1,0.3,0.313,0.1,0.2,0.375,22-23
1630529,0.1,0.2,0.308,0.0,0.1,0.346,22-23
1630193,1.8,4.8,0.38,2.5,4.6,0.471,22-23
1630171,0.0,0.1,0.333,0.1,0.1,0.5,22-23
1628392,0.0,0.1,0.375,0.0,0.1,0.375,22-23
1630543,0.1,0.2,0.462,0.0,0.2,0.462,22-23
1630198,0.8,2.0,0.431,1.2,2.1,0.531,22-23
1630587,0.5,1.2,0.406,0.4,1.2,0.477,22-23
1630600,0.0,0.1,0.0,0.0,0.0,0.0,22-23
1629676,0.2,0.6,0.296,0.3,0.5,0.37,22-23
1630191,0.0,0.1,0.167,0.1,0.0,0.167,22-23
1630225,0.2,0.2,1.0,0.0,0.3,1.0,22-23
202397,0.7,2.0,0.352,0.1,1.4,0.352,22-23
1630688,0.1,0.2,0.357,0.2,0.2,0.5,22-23
1627826,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1631120,0.2,0.6,0.286,0.1,0.3,0.286,22-23
1630550,0.1,0.4,0.276,0.1,0.2,0.276,22-23
1629630,2.7,7.1,0.385,3.1,6.4,0.451,22-23
203210,0.0,0.0,0.0,0.0,0.0,0.0,22-23
201580,0.0,0.1,0.25,0.0,0.0,0.25,22-23
1631095,1.3,3.2,0.388,0.8,2.8,0.437,22-23
1631133,0.0,0.2,0.182,0.1,0.1,0.182,22-23
1631298,0.0,0.0,,0.0,0.0,,22-23
1631367,0.0,1.0,0.0,1.0,0.0,0.0,22-23
1630702,0.8,2.1,0.374,1.2,2.0,0.485,22-23
1631093,1.9,5.1,0.363,2.3,4.4,0.431,22-23
1630183,0.6,1.4,0.407,0.2,1.2,0.444,22-23
1630531,0.2,0.6,0.333,0.1,0.4,0.389,22-23
203109,0.6,1.6,0.393,0.6,1.4,0.464,22-23
1630256,0.1,0.5,0.25,0.2,0.3,0.281,22-23
1631222,0.1,0.3,0.25,0.3,0.2,0.333,22-23
1627751,0.2,0.4,0.548,0.0,0.5,0.548,22-23
1628973,3.7,8.3,0.447,2.8,8.5,0.512,22-23
1631105,0.1,0.2,0.333,0.0,0.1,0.333,22-23
1630224,2.6,7.3,0.364,4.0,6.6,0.454,22-23
1630552,0.1,0.4,0.31,0.1,0.3,0.31,22-23
1629667,0.3,0.9,0.333,0.1,0.7,0.347,22-23
1630188,0.1,0.4,0.333,0.1,0.3,0.396,22-23
1630591,1.0,2.9,0.34,1.7,2.5,0.426,22-23
1631114,0.8,2.0,0.395,0.4,1.7,0.432,22-23
1631288,0.1,0.4,0.143,0.1,0.1,0.143,22-23
1627750,3.4,8.5,0.401,3.8,8.3,0.488,22-23
1631123,0.2,0.8,0.25,0.6,0.6,0.375,22-23
1630547,0.7,2.1,0.324,1.3,1.7,0.408,22-23
201935,3.0,7.6,0.395,5.3,8.0,0.525,22-23
201949,0.3,0.6,0.455,0.2,0.6,0.5,22-23
1630164,0.1,0.6,0.2,0.0,0.2,0.2,22-23
1630215,0.5,1.3,0.375,0.8,1.3,0.5,22-23
1631197,0.1,0.4,0.333,0.1,0.3,0.333,22-23
1628991,0.2,0.7,0.319,0.4,0.6,0.404,22-23
1629020,0.1,0.2,0.25,0.0,0.1,0.281,22-23
1629714,0.0,0.3,0.0,0.3,0.0,0.0,22-23
1628386,0.0,0.1,0.5,0.0,0.1,0.5,22-23
1629633,0.3,0.8,0.375,0.2,0.6,0.375,22-23
1630554,0.4,1.1,0.375,0.3,0.9,0.406,22-23
1629750,0.1,0.2,0.4,0.0,0.2,0.5,22-23
1629637,0.0,0.0,0.0,0.0,0.0,0.0,22-23
1630643,0.1,0.4,0.333,0.0,0.3,0.333,22-23
1630206,0.5,0.5,1.0,0.5,1.5,1.5,22-23
1627759,2.6,6.4,0.403,2.6,6.0,0.467,22-23
1629669,1.3,3.0,0.431,1.4,3.0,0.503,22-23
1631119,0.0,0.1,0.667,0.0,0.1,0.833,22-23
1628369,2.1,6.9,0.302,4.8,5.5,0.404,22-23
1630288,0.3,0.9,0.348,0.1,0.7,0.37,22-23
201145,0.2,0.8,0.279,0.3,0.5,0.326,22-23
203924,1.1,2.8,0.403,0.4,2.4,0.438,22-23
1630526,0.0,0.1,0.667,0.0,0.1,0.833,22-23
1631110,0.5,1.4,0.395,0.3,1.2,0.428,22-23
1630579,0.0,0.1,0.0,0.0,0.0,0.0,22-23
1628975,1.4,3.3,0.416,1.7,3.4,0.515,22-23
202710,1.5,3.5,0.427,0.5,3.1,0.447,22-23
1629111,0.0,0.2,0.091,0.0,0.0,0.091,22-23
203925,0.3,0.8,0.4,0.6,0.9,0.55,22-23
204060,0.7,1.5,0.479,1.4,2.1,0.69,22-23
1630580,0.0,0.1,0.0,0.1,0.0,0.0,22-23
203954,3.1,7.0,0.435,1.2,6.4,0.454,22-23
1631219,0.1,0.3,0.2,0.1,0.1,0.2,22-23
1628381,0.3,0.9,0.377,0.1,0.6,0.377,22-23
1629723,0.1,0.3,0.36,0.3,0.3,0.5,22-23
202322,0.8,3.1,0.267,0.6,1.7,0.271,22-23
1631098,0.7,2.1,0.333,0.5,1.5,0.342,22-23
1630548,0.7,1.8,0.406,0.7,1.7,0.469,22-23
202685,0.1,0.4,0.258,0.0,0.2,0.258,22-23
1628371,0.1,0.5,0.167,0.0,0.2,0.167,22-23
1630228,0.4,0.8,0.436,0.2,0.8,0.5,22-23
203903,2.4,6.0,0.397,3.5,5.9,0.497,22-23
1630692,0.7,1.9,0.39,0.6,1.6,0.432,22-23
1631160,0.4,1.0,0.444,0.3,1.1,0.556,22-23
1629162,0.3,0.8,0.364,0.5,0.7,0.47,22-23
1629670,0.5,1.6,0.31,0.7,1.2,0.375,22-23
1629673,2.0,5.8,0.34,3.5,5.0,0.431,22-23
1630648,0.5,0.5,1.0,0.5,1.5,1.5,22-23
1630631,0.4,1.2,0.329,0.5,1.0,0.397,22-23
1630528,0.7,1.8,0.407,0.6,1.6,0.451,22-23
1630581,1.0,2.4,0.403,0.3,2.0,0.414,22-23
1630182,0.2,0.5,0.419,0.1,0.5,0.452,22-23
1628404,0.3,0.8,0.297,0.2,0.5,0.305,22-23
1631169,0.0,0.1,0.0,0.1,0.0,0.0,22-23
1629006,0.2,0.9,0.266,0.4,0.6,0.336,22-23
1626196,1.3,2.9,0.434,0.5,2.7,0.463,22-23
1630563,1.0,2.3,0.444,0.8,2.3,0.5,22-23
201950,2.9,7.3,0.401,4.3,7.4,0.507,22-23
1629308,0.1,0.3,0.278,0.1,0.2,0.278,22-23
1627823,0.0,0.1,0.0,0.1,0.0,0.0,22-23
1630577,0.2,0.5,0.5,0.2,0.5,0.563,22-23
203944,2.6,6.6,0.393,3.0,6.2,0.469,22-23
1630551,0.2,0.2,1.0,0.2,0.6,1.5,22-23
203200,0.3,1.1,0.286,0.5,0.8,0.357,22-23
1628382,0.0,0.2,0.2,0.1,0.1,0.3,22-23
1631303,0.0,0.5,0.0,0.3,0.0,0.0,22-23
1626159,0.3,1.0,0.321,0.0,0.6,0.321,22-23
203994,0.1,0.2,0.273,0.1,0.1,0.318,22-23
1630231,0.0,0.1,0.125,0.1,0.0,0.125,22-23
1629644,0.0,0.1,0.5,0.0,0.1,0.5,22-23
1630539,0.1,0.3,0.214,0.0,0.1,0.214,22-23
1626157,0.6,1.6,0.362,0.6,1.4,0.436,22-23
202695,4.1,8.4,0.482,2.1,8.9,0.531,22-23
1631099,0.5,1.1,0.44,0.4,1.1,0.524,22-23
1628966,0.2,0.5,0.324,0.1,0.3,0.324,22-23
1629640,0.8,2.9,0.293,1.3,2.0,0.351,22-23
203482,0.5,1.1,0.421,0.4,1.1,0.507,22-23
1626162,1.5,3.8,0.396,1.5,3.5,0.456,22-23
202689,1.4,3.4,0.419,2.3,3.7,0.532,22-23
1631112,0.2,0.2,1.0,0.0,0.3,1.0,22-23
1629134,1.0,2.5,0.398,1.3,2.5,0.494,22-23
1631113,0.2,0.5,0.444,0.1,0.4,0.444,22-23
1631254,0.1,0.7,0.188,0.1,0.3,0.219,22-23
1629026,0.5,1.2,0.391,0.3,1.0,0.422,22-23
203484,1.0,2.3,0.41,0.7,2.1,0.455,22-23
1631165,0.2,0.4,0.429,0.3,0.6,0.643,22-23
1630553,0.5,1.5,0.311,0.8,1.3,0.418,22-23
1630556,0.1,0.2,0.25,0.1,0.1,0.25,22-23
201142,5.5,10.0,0.548,2.1,11.7,0.587,22-23
1628989,1.5,3.5,0.426,2.1,3.9,0.553,22-23
1628995,0.3,1.0,0.311,0.4,0.7,0.352,22-23
201567,0.3,1.0,0.333,0.7,0.8,0.433,22-23
1629645,2.8,7.3,0.386,4.4,7.1,0.488,22-23
1630284,0.1,0.5,0.188,0.3,0.2,0.25,22-23
1626172,0.0,0.1,0.0,0.0,0.0,0.0,22-23
203920,0.0,0.0,,0.0,0.0,,22-23
203114,2.4,5.9,0.412,2.5,5.7,0.482,22-23
1630165,2.1,5.5,0.377,1.2,4.4,0.403,22-23
1630184,0.4,0.8,0.476,0.2,0.9,0.548,22-23
202691,2.5,6.2,0.397,2.7,6.0,0.484,22-23
1628424,0.2,0.6,0.333,0.6,0.6,0.5,22-23
1627739,0.5,1.0,0.524,0.3,1.2,0.619,22-23
204001,1.6,3.6,0.435,0.6,3.3,0.459,22-23
203937,0.4,1.1,0.419,0.2,1.0,0.466,22-23
1628398,1.5,4.5,0.328,2.3,3.7,0.409,22-23
200768,1.2,3.0,0.392,1.9,3.0,0.503,22-23
202681,4.3,9.3,0.461,4.4,10.2,0.551,22-23
1630163,3.0,8.2,0.367,5.1,7.8,0.476,22-23
1630205,0.3,0.9,0.34,0.0,0.6,0.34,22-23
1629013,0.7,2.5,0.287,1.6,2.0,0.386,22-23
1626204,0.1,0.2,0.308,0.0,0.1,0.308,22-23
1628374,0.8,2.2,0.389,0.8,1.9,0.444,22-23
2544,2.1,6.5,0.33,2.8,5.2,0.398,22-23
1630195,0.1,0.4,0.4,0.0,0.3,0.4,22-23
1631311,0.3,0.5,0.5,0.5,0.8,0.75,22-23
1629623,0.3,1.1,0.25,0.7,0.6,0.25,22-23
1630322,0.2,0.7,0.345,0.6,0.7,0.466,22-23
1629022,0.8,2.2,0.352,0.8,1.8,0.406,22-23
1629663,4.0,6.0,0.667,4.0,10.0,0.833,22-23
1629652,0.6,1.6,0.353,0.9,1.4,0.444,22-23
1629029,4.6,11.6,0.394,7.0,11.5,0.497,22-23
1630568,0.1,0.1,0.667,0.0,0.1,0.667,22-23
1629677,0.0,0.4,0.0,0.1,0.0,0.0,22-23
1628379,0.8,1.9,0.425,0.9,2.0,0.518,22-23
1628436,0.0,0.1,0.5,0.0,0.1,0.625,22-23
1630644,0.5,1.5,0.333,1.0,1.5,0.5,22-23
1630201,0.5,1.7,0.3,0.8,1.3,0.372,22-23
1631103,1.3,2.8,0.444,0.7,2.7,0.471,22-23
1627763,1.7,3.9,0.452,2.0,4.4,0.568,22-23
1630792,0.0,0.0,,0.0,0.0,,22-23
1627736,1.3,3.6,0.372,2.1,3.4,0.477,22-23
1628370,1.0,2.8,0.363,1.8,2.6,0.467,22-23
1629603,0.1,0.2,0.4,0.1,0.2,0.5,22-23
1630699,0.4,1.2,0.344,0.7,1.0,0.443,22-23
202694,1.8,4.0,0.442,0.7,3.8,0.473,22-23
203935,0.6,1.8,0.318,1.1,1.4,0.411,22-23
1631109,0.0,0.0,1.0,,0.0,1.0,22-23
1628365,1.6,3.6,0.442,0.3,3.3,0.458,22-23
202693,0.3,0.7,0.48,0.1,0.7,0.52,22-23
1630250,0.0,0.0,,0.0,0.0,,22-23
1628963,0.3,1.0,0.3,0.3,0.6,0.325,22-23
203486,0.1,0.2,0.529,,0.2,0.529,22-23
1629680,0.1,0.2,0.429,0.2,0.2,0.607,22-23
1630346,0.1,0.6,0.25,0.2,0.4,0.325,22-23
203521,0.1,0.4,0.286,0.2,0.3,0.357,22-23
1631108,0.2,0.5,0.476,0.1,0.5,0.524,22-23
1629622,0.4,1.4,0.315,1.1,1.2,0.428,22-23
1628467,0.1,0.2,0.375,0.1,0.2,0.375,22-23
1630593,0.4,1.1,0.367,0.4,0.9,0.4,22-23
203086,0.0,0.0,,0.0,0.0,,22-23
1629662,0.0,0.0,,0.0,0.0,,22-23
1630695,0.0,0.0,,0.0,0.0,,22-23
203487,0.0,0.3,0.0,0.0,0.0,0.0,22-23
1630701,0.0,0.0,,,0.0,,22-23
1629008,1.3,3.5,0.372,1.8,3.2,0.465,22-23
1628969,2.7,5.9,0.454,0.9,5.7,0.483,22-23
201144,1.5,4.2,0.357,2.9,3.9,0.471,22-23
203488,0.2,0.3,0.619,0.2,0.5,0.81,22-23
1630540,0.2,0.9,0.232,0.4,0.5,0.277,22-23
1629011,0.0,0.0,0.0,,0.0,0.0,22-23
1628964,0.0,0.2,0.111,0.1,0.1,0.167,22-23
1628420,1.6,3.6,0.462,1.1,3.7,0.518,22-23
1626149,0.0,0.2,0.091,0.0,0.0,0.091,22-23
1629021,0.0,0.1,0.0,0.1,0.0,0.0,22-23
1629650,0.0,0.0,,,0.0,,22-23
1630541,0.2,0.4,0.435,0.2,0.4,0.522,22-23
1631217,0.0,0.1,0.0,0.0,0.0,0.0,22-23
1626167,0.4,0.9,0.393,0.3,0.8,0.455,22-23
1630230,0.4,1.1,0.326,0.3,0.8,0.337,22-23
1629642,0.7,1.6,0.414,0.7,1.6,0.494,22-23
1631466,0.0,0.0,,0.0,0.0,,22-23
1630233,0.0,0.2,0.167,0.1,0.1,0.25,22-23
1629675,0.1,0.4,0.2,0.2,0.2,0.24,22-23
1629674,0.0,0.0,,,0.0,,22-23
203457,0.1,0.2,0.25,0.0,0.1,0.25,22-23
1629651,0.0,0.1,0.6,0.0,0.1,0.6,22-23
1630208,0.0,0.1,0.0,0.0,0.0,0.0,22-23
1629638,0.6,1.4,0.422,0.8,1.5,0.542,22-23
201587,0.1,0.2,0.471,0.2,0.3,0.676,22-23
203999,0.5,1.1,0.462,0.3,1.2,0.519,22-23
1631107,0.0,0.2,0.0,0.0,0.0,0.0,22-23
202696,0.3,1.0,0.308,0.0,0.6,0.308,22-23
203943,0.0,0.1,0.333,0.0,0.1,0.333,22-23
1626181,1.2,3.2,0.389,1.5,3.0,0.468,22-23
1628384,0.9,2.4,0.367,0.7,2.0,0.415,22-23
1630167,0.1,0.5,0.313,0.3,0.4,0.438,22-23
1630534,0.3,0.9,0.288,0.6,0.6,0.365,22-23
1630846,0.0,0.0,,0.0,0.0,,22-23
1630209,0.0,0.1,0.0,0.0,0.0,0.0,22-23
1630168,0.0,0.1,0.333,0.0,0.1,0.333,22-23
1631115,0.0,0.0,,0.0,0.0,,22-23
1629052,0.1,0.3,0.211,0.2,0.2,0.289,22-23
203490,0.3,0.8,0.333,0.1,0.5,0.333,22-23
1631172,0.1,0.6,0.167,0.3,0.2,0.188,22-23
200782,0.0,0.1,0.125,0.0,0.0,0.188,22-23
1629023,0.9,2.4,0.378,0.9,2.1,0.451,22-23
1628408,0.3,0.9,0.286,0.3,0.6,0.321,22-23
1631094,2.0,5.6,0.351,1.8,4.4,0.392,22-23
1627783,2.6,6.2,0.416,1.0,5.4,0.439,22-23
1626192,0.1,0.3,0.5,0.2,0.4,0.694,22-23
1631116,0.1,0.4,0.273,0.1,0.3,0.364,22-23
201976,0.3,0.8,0.411,0.6,0.9,0.518,22-23
1630172,0.8,1.9,0.411,0.2,1.7,0.434,22-23
201988,0.8,1.9,0.416,0.7,1.9,0.494,22-23
202331,3.2,8.1,0.393,3.8,7.8,0.477,22-23
1630194,0.0,0.1,0.25,0.0,0.0,0.25,22-23
1630202,0.5,1.5,0.338,1.1,1.4,0.458,22-23
1631212,0.0,0.3,0.167,0.0,0.1,0.167,22-23
1630173,0.1,0.5,0.2,0.2,0.3,0.233,22-23
1629656,0.3,1.0,0.26,0.8,0.8,0.37,22-23
1631245,0.3,0.7,0.5,0.2,0.7,0.5,22-23
1630181,0.4,1.1,0.327,0.5,0.9,0.394,22-23
1629628,0.5,2.2,0.248,0.7,1.2,0.28,22-23
1630564,0.0,0.0,,0.0,0.0,,22-23
203526,0.3,0.5,0.565,0.2,0.6,0.609,22-23
203493,0.1,0.5,0.25,0.3,0.3,0.288,22-23
202704,1.2,3.3,0.359,1.2,2.6,0.399,22-23
1626158,0.0,0.0,,0.0,0.0,,22-23
201937,1.0,2.4,0.413,0.7,2.2,0.444,22-23
203496,0.1,0.4,0.35,0.2,0.4,0.425,22-23
1629057,0.0,0.1,0.0,0.0,0.0,0.0,22-23
