PLAYER_ID,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,PIE,SEASON
201166,98.5,115.7,-17.2,0.161,1.82,19.0,0.036,0.057,0.046,10.5,0.486,0.508,0.044,17-18
203932,106.3,108.3,-2.0,0.111,1.27,11.3,0.044,0.191,0.116,8.9,0.5,0.53,0.113,17-18
1626151,98.1,112.2,-14.1,0.072,3.67,12.1,0.015,0.091,0.049,3.3,0.341,0.392,0.022,17-18
1628935,88.1,107.8,-19.8,0.053,1.0,8.3,0.056,0.031,0.044,8.3,0.389,0.405,-0.01,17-18
1627846,97.1,107.3,-10.3,0.078,0.76,11.5,0.024,0.111,0.067,15.0,0.413,0.439,0.033,17-18
203940,103.5,115.9,-12.4,0.0,0.0,0.0,0.044,0.226,0.118,13.3,0.8,0.831,0.12,17-18
201143,108.9,101.6,7.3,0.225,2.57,26.6,0.047,0.178,0.115,10.3,0.553,0.575,0.134,17-18
2744,105.4,107.2,-1.8,0.098,1.43,11.1,0.061,0.227,0.144,7.7,0.534,0.563,0.135,17-18
202329,109.6,104.4,5.2,0.056,1.06,10.8,0.045,0.198,0.121,10.1,0.503,0.522,0.09,17-18
1626210,90.9,90.8,0.1,0.195,1.14,21.6,0.039,0.26,0.148,18.9,0.389,0.455,0.089,17-18
202692,104.3,105.3,-1.0,0.104,1.12,11.3,0.019,0.168,0.094,10.1,0.467,0.527,0.101,17-18
1628409,108.9,101.7,7.3,0.073,3.0,12.9,0.032,0.12,0.076,4.3,0.5,0.523,0.071,17-18
203518,107.7,106.5,1.2,0.036,1.12,7.7,0.021,0.079,0.049,6.9,0.54,0.567,0.048,17-18
1627936,100.5,100.8,-0.3,0.185,1.79,30.4,0.026,0.086,0.056,17.0,0.487,0.519,0.062,17-18
203458,101.8,110.4,-8.6,0.093,1.05,12.8,0.116,0.228,0.172,12.2,0.567,0.612,0.129,17-18
1627816,102.8,115.8,-13.0,0.026,1.0,6.7,0.061,0.102,0.08,6.7,0.5,0.5,0.032,17-18
1628035,101.8,114.0,-12.3,0.027,0.33,5.0,0.022,0.098,0.066,15.0,0.633,0.643,0.052,17-18
203459,106.9,108.8,-1.9,0.082,1.5,11.0,0.012,0.13,0.07,7.3,0.529,0.558,0.084,17-18
101161,102.5,101.0,1.5,0.137,2.15,25.0,0.102,0.169,0.136,11.7,0.558,0.575,0.088,17-18
203083,107.0,108.0,-1.0,0.14,1.19,15.8,0.145,0.329,0.234,13.4,0.529,0.555,0.156,17-18
2738,109.1,101.3,7.9,0.169,3.13,33.1,0.033,0.109,0.074,10.6,0.514,0.536,0.081,17-18
201281,109.2,95.1,14.1,0.149,2.33,25.0,0.016,0.072,0.046,10.7,0.618,0.655,0.099,17-18
203460,106.7,97.3,9.4,0.059,1.53,18.0,0.068,0.109,0.088,11.7,0.562,0.543,0.065,17-18
101106,95.2,100.2,-5.1,0.099,0.79,25.0,0.104,0.223,0.162,31.7,0.68,0.696,0.081,17-18
1626150,101.3,108.5,-7.3,0.222,2.19,23.4,0.017,0.085,0.051,10.7,0.477,0.534,0.083,17-18
1628510,91.6,110.3,-18.6,0.05,0.75,6.8,0.016,0.133,0.072,9.1,0.466,0.461,0.049,17-18
203952,112.5,108.9,3.5,0.08,1.16,9.2,0.028,0.094,0.061,7.9,0.481,0.505,0.076,17-18
1627790,105.7,114.9,-9.1,0.039,0.45,5.3,0.112,0.179,0.145,11.7,0.731,0.746,0.132,17-18
1626148,120.0,90.0,30.0,0.333,0.0,50.0,0.0,0.0,0.0,0.0,1.5,1.5,0.229,17-18
